topology,algo,run,phase,switch,init_assigned_controller,assigned_controller,is_migrated,init_path,final_path,init_solver_prop_ms,init_solver_total_rt_ms,init_real_queue_ms,init_switch_load,init_scaled_switch_load,solver_prop_ms,solver_queue_ms,solver_total_rt_ms,real_queue_ms,delta_rt_if_migrated,cc_transfer_ms,steiner_ms,load_scale_alpha,scaled_switch_load,alpha,beta,link_sens,k_paths,load_sens,controller_sens
Xspedius,SM,0,B1,1,1,1,0,1,,0.0,26.634035,0.0,193,193,0.0,1.123596,27.156307,1.123596,0.0,0.0,0.0,0,193.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,2,2,2,0,2,,0.0,28.642315,0.0,151,151,0.0,2.609603,28.642315,2.609603,0.0,0.0,0.0,0,151,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,3,3,3,0,3,,0.0,inf,0.0,172,172,0.0,185.185185,211.217897,185.185185,0.0,0.0,0.0,0,172,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,4,4,4,0,4,,0.0,inf,0.0,190,190,0.0,61.728395,87.761107,61.728395,0.0,0.0,0.0,0,190,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,5,4,4,0,5->8->16->7->2->1->4,,38.979012,inf,0.0,195,195,19.963147,61.728395,107.724254,61.728395,0.0,0.0,0.0,0,195,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,6,4,4,0,6->25->32->3->4,,14.222032,inf,0.0,178,178,14.222032,61.728395,101.983138,61.728395,0.0,0.0,0.0,0,178,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,7,4,4,0,7->2->1->4,,23.69517,inf,0.0,163,163,23.69517,61.728395,111.456277,61.728395,0.0,0.0,0.0,0,163,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,8,4,4,0,8->24->32->3->4,,23.053669,inf,0.0,171,171,23.053669,61.728395,110.814775,61.728395,0.0,0.0,0.0,0,171,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,9,4,4,0,9->34->25->32->3->4,,13.741004,inf,0.0,179,179,13.741004,61.728395,101.502111,61.728395,0.0,0.0,0.0,0,179.0,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,10,4,4,0,10->19->9->34->25->32->3->4,,17.947251,inf,0.0,187,187,17.947251,61.728395,105.708358,61.728395,0.0,0.0,0.0,0,187,0.5,0.5,0.1,5,0.0,0.0
Xspedius,SM,0,B1,11,4,1,1,11->1->4,,26.48901,inf,0.0,202,202,10.952098,1.123596,38.108405,1.123596,0.0,0.0,0.0,0,202,0.5,0.5,0.1,5,0.0,0.0
